,Mouse ID,Drug,colkey,Timepoint,Tumor Volume (mm3),Metastatic Sites
0,f234,Stelasyn,0,0,45.0,0
1,x402,Stelasyn,0,0,45.0,0
2,a492,Stelasyn,0,0,45.0,0
3,w540,Stelasyn,0,0,45.0,0
4,v764,Stelasyn,0,0,45.0,0
5,o848,Stelasyn,0,0,45.0,0
6,z314,Stelasyn,0,0,45.0,0
7,g989,Stelasyn,0,0,45.0,0
8,m269,Stelasyn,0,0,45.0,0
9,a963,Stelasyn,0,0,45.0,0
10,t451,Stelasyn,0,0,45.0,0
11,p981,Stelasyn,0,0,45.0,0
12,k510,Stelasyn,0,0,45.0,0
13,h333,Stelasyn,0,0,45.0,0
14,c402,Stelasyn,0,0,45.0,0
15,j984,Stelasyn,0,0,45.0,0
16,w697,Stelasyn,0,0,45.0,0
17,s619,Stelasyn,0,0,45.0,0
18,g867,Stelasyn,0,0,45.0,0
19,k862,Stelasyn,0,0,45.0,0
20,i901,Stelasyn,0,0,45.0,0
21,b879,Stelasyn,0,0,45.0,0
22,p387,Stelasyn,0,0,45.0,0
23,a366,Stelasyn,0,0,45.0,0
24,s565,Stelasyn,0,0,45.0,0
25,j755,Naftisol,0,0,45.0,0
26,e213,Naftisol,0,0,45.0,0
27,e584,Naftisol,0,0,45.0,0
28,e291,Naftisol,0,0,45.0,0
29,z795,Naftisol,0,0,45.0,0
30,x264,Naftisol,0,0,45.0,0
31,v199,Naftisol,0,0,45.0,0
32,r701,Naftisol,0,0,45.0,0
33,t724,Naftisol,0,0,45.0,0
34,a818,Naftisol,0,0,45.0,0
35,v295,Naftisol,0,0,45.0,0
36,m133,Naftisol,0,0,45.0,0
37,l725,Naftisol,0,0,45.0,0
38,x336,Naftisol,0,0,45.0,0
39,l700,Naftisol,0,0,45.0,0
40,n304,Naftisol,0,0,45.0,0
41,r604,Naftisol,0,0,45.0,0
42,v835,Naftisol,0,0,45.0,0
43,z969,Naftisol,0,0,45.0,0
44,o725,Naftisol,0,0,45.0,0
45,y601,Naftisol,0,0,45.0,0
46,x930,Naftisol,0,0,45.0,0
47,b559,Naftisol,0,0,45.0,0
48,z234,Naftisol,0,0,45.0,0
49,f993,Naftisol,0,0,45.0,0
50,q119,Ketapril,0,0,45.0,0
51,n923,Ketapril,0,0,45.0,0
52,p189,Ketapril,0,0,45.0,0
53,h246,Ketapril,0,0,45.0,0
54,c819,Ketapril,0,0,45.0,0
55,a457,Ketapril,0,0,45.0,0
56,g107,Ketapril,0,0,45.0,0
57,f932,Ketapril,0,0,45.0,0
58,y260,Ketapril,0,0,45.0,0
59,k382,Ketapril,0,0,45.0,0
60,c580,Ketapril,0,0,45.0,0
61,w422,Ketapril,0,0,45.0,0
62,m550,Ketapril,0,0,45.0,0
63,v289,Ketapril,0,0,45.0,0
64,m650,Ketapril,0,0,45.0,0
65,l264,Ketapril,0,0,45.0,0
66,o331,Ketapril,0,0,45.0,0
67,c832,Ketapril,0,0,45.0,0
68,o973,Ketapril,0,0,45.0,0
69,d474,Ketapril,0,0,45.0,0
70,g497,Ketapril,0,0,45.0,0
71,f278,Ketapril,0,0,45.0,0
72,v603,Ketapril,0,0,45.0,0
73,u327,Ketapril,0,0,45.0,0
74,h428,Ketapril,0,0,45.0,0
75,b128,Capomulin,0,0,45.0,0
76,r944,Capomulin,0,0,45.0,0
77,s185,Capomulin,0,0,45.0,0
78,w914,Capomulin,0,0,45.0,0
79,l897,Capomulin,0,0,45.0,0
80,b742,Capomulin,0,0,45.0,0
81,f966,Capomulin,0,0,45.0,0
82,u364,Capomulin,0,0,45.0,0
83,j119,Capomulin,0,0,45.0,0
84,l509,Capomulin,0,0,45.0,0
85,m957,Capomulin,0,0,45.0,0
86,g316,Capomulin,0,0,45.0,0
87,r554,Capomulin,0,0,45.0,0
88,g288,Capomulin,0,0,45.0,0
89,y793,Capomulin,0,0,45.0,0
90,i738,Capomulin,0,0,45.0,0
91,s710,Capomulin,0,0,45.0,0
92,i557,Capomulin,0,0,45.0,0
93,v923,Capomulin,0,0,45.0,0
94,x401,Capomulin,0,0,45.0,0
95,m601,Capomulin,0,0,45.0,0
96,w150,Capomulin,0,0,45.0,0
97,t565,Capomulin,0,0,45.0,0
98,r157,Capomulin,0,0,45.0,0
99,j246,Capomulin,0,0,45.0,0
100,q132,Infubinol,0,0,45.0,0
101,i386,Infubinol,0,0,45.0,0
102,a251,Infubinol,0,0,45.0,0
103,z581,Infubinol,0,0,45.0,0
104,o809,Infubinol,0,0,45.0,0
105,k804,Infubinol,0,0,45.0,0
106,k483,Infubinol,0,0,45.0,0
107,y163,Infubinol,0,0,45.0,0
108,a577,Infubinol,0,0,45.0,0
109,v339,Infubinol,0,0,45.0,0
110,c139,Infubinol,0,0,45.0,0
111,c326,Infubinol,0,0,45.0,0
112,v719,Infubinol,0,0,45.0,0
113,c895,Infubinol,0,0,45.0,0
114,f345,Infubinol,0,0,45.0,0
115,a203,Infubinol,0,0,45.0,0
116,w584,Infubinol,0,0,45.0,0
117,e476,Infubinol,0,0,45.0,0
118,w193,Infubinol,0,0,45.0,0
119,v766,Infubinol,0,0,45.0,0
120,s121,Infubinol,0,0,45.0,0
121,n671,Infubinol,0,0,45.0,0
122,m756,Infubinol,0,0,45.0,0
123,o813,Infubinol,0,0,45.0,0
124,a685,Infubinol,0,0,45.0,0
125,h531,Ceftamin,0,0,45.0,0
126,w151,Ceftamin,0,0,45.0,0
127,b447,Ceftamin,0,0,45.0,0
128,u153,Ceftamin,0,0,45.0,0
129,j296,Ceftamin,0,0,45.0,0
130,l661,Ceftamin,0,0,45.0,0
131,y769,Ceftamin,0,0,45.0,0
132,y865,Ceftamin,0,0,45.0,0
133,l471,Ceftamin,0,0,45.0,0
134,b759,Ceftamin,0,0,45.0,0
135,l490,Ceftamin,0,0,45.0,0
136,f436,Ceftamin,0,0,45.0,0
137,l733,Ceftamin,0,0,45.0,0
138,l558,Ceftamin,0,0,45.0,0
139,x822,Ceftamin,0,0,45.0,0
140,u149,Ceftamin,0,0,45.0,0
141,k210,Ceftamin,0,0,45.0,0
142,a275,Ceftamin,0,0,45.0,0
143,x581,Ceftamin,0,0,45.0,0
144,t573,Ceftamin,0,0,45.0,0
145,q483,Ceftamin,0,0,45.0,0
146,o287,Ceftamin,0,0,45.0,0
147,b487,Ceftamin,0,0,45.0,0
148,p438,Ceftamin,0,0,45.0,0
149,x226,Ceftamin,0,0,45.0,0
150,c927,Propriva,0,0,45.0,0
151,v991,Propriva,0,0,45.0,0
152,o562,Propriva,0,0,45.0,0
153,u946,Propriva,0,0,45.0,0
154,g558,Propriva,0,0,45.0,0
155,n678,Propriva,0,0,45.0,0
156,z435,Propriva,0,0,45.0,0
157,x111,Propriva,0,0,45.0,0
158,x209,Propriva,0,0,45.0,0
159,g570,Propriva,0,0,45.0,0
160,s187,Propriva,0,0,45.0,0
161,r107,Propriva,0,0,45.0,0
162,w746,Propriva,0,0,45.0,0
163,i635,Propriva,0,0,45.0,0
164,o523,Propriva,0,0,45.0,0
165,s141,Propriva,0,0,45.0,0
166,l215,Propriva,0,0,45.0,0
167,t198,Propriva,0,0,45.0,0
168,n482,Propriva,0,0,45.0,0
169,k603,Propriva,0,0,45.0,0
170,a699,Propriva,0,0,45.0,0
171,p310,Propriva,0,0,45.0,0
172,w350,Propriva,0,0,45.0,0
173,g989,Propriva,1,0,45.0,0
174,n630,Propriva,0,0,45.0,0
175,d133,Zoniferol,0,0,45.0,0
176,o926,Zoniferol,0,0,45.0,0
177,m331,Zoniferol,0,0,45.0,0
178,q511,Zoniferol,0,0,45.0,0
179,s337,Zoniferol,0,0,45.0,0
180,a788,Zoniferol,0,0,45.0,0
181,c559,Zoniferol,0,0,45.0,0
182,p136,Zoniferol,0,0,45.0,0
183,j365,Zoniferol,0,0,45.0,0
184,a401,Zoniferol,0,0,45.0,0
185,f129,Zoniferol,0,0,45.0,0
186,q633,Zoniferol,0,0,45.0,0
187,x613,Zoniferol,0,0,45.0,0
188,w575,Zoniferol,0,0,45.0,0
189,d164,Zoniferol,0,0,45.0,0
190,g296,Zoniferol,0,0,45.0,0
191,k754,Zoniferol,0,0,45.0,0
192,k894,Zoniferol,0,0,45.0,0
193,f545,Zoniferol,0,0,45.0,0
194,n967,Zoniferol,0,0,45.0,0
195,c264,Zoniferol,0,0,45.0,0
196,f394,Zoniferol,0,0,45.0,0
197,b313,Zoniferol,0,0,45.0,0
198,c302,Zoniferol,0,0,45.0,0
199,w140,Zoniferol,0,0,45.0,0
